ID,Parameter_ID,Name,Description
AND1-1,AND1,1,-kuna
AND1-2,AND1,2,-zhapa
AND1-NK,AND1,?,Not known
AND10-1,AND10,1,-ku
AND10-2,AND10,2,-ri
AND10-NK,AND10,?,Not known
AND11-1,AND11,1,-na-chi-
AND11-2,AND11,2,na-ka-chi-
AND11-NK,AND11,?,Not known
AND12-1,AND12,1,-spa
AND12-2,AND12,2,-r
AND12-3,AND12,3,both
AND12-NK,AND12,?,Not known
AND13-1,AND13,1,-qti
AND13-2,AND13,2,-kpi
AND13-NK,AND13,?,Not known
AND14-0,AND14,0,no
AND14-1,AND14,1,yes
AND14-NK,AND14,?,Not known
AND15-0,AND15,0,no
AND15-1,AND15,1,yes
AND15-NK,AND15,?,Not known
AND16-1,AND16,1,-単aq
AND16-2,AND16,2,shqa
AND16-NK,AND16,?,Not known
AND17-1,AND17,1,-ykiman/ -nkiman; 
AND17-2,AND17,2,-waq
AND17-3,AND17,3,both
AND17-NK,AND17,?,Not known
AND18-1,AND18,1,-nchikman
AND18-2,AND18,2,-chwan
AND18-3,AND18,3,both
AND18-NK,AND18,?,Not known
AND19-1,AND19,1,-yka
AND19-2,AND19,2,-chka
AND19-3,AND19,3,-ku (or reflexes)
AND19-NK,AND19,?,Not known
AND2-1,AND2,1,単oqayku
AND2-2,AND2,2,単oqa-kuna
AND2-3,AND2,3,単oqa-sapa
AND2-4,AND2,4,there is no disticntion
AND2-NK,AND2,?,Not known
AND20-1,AND20,1,-:
AND20-2,AND20,2,-ni
AND20-3,AND20,3,-y
AND20-NK,AND20,?,Not known
AND21-1,AND21,1,-rqayki
AND21-2,AND21,2,-rqanki
AND21-NK,AND21,?,Not known
AND22-1,AND22,1,-ma
AND22-2,AND22,2,-wa
AND22-NK,AND22,?,Not known
AND23-1,AND23,1,-sur(q)anki
AND23-2,AND23,2,-r(q)asunki
AND23-3,AND23,3,none
AND23-NK,AND23,?,Not known
AND24-1,AND24,1,-yki
AND24-2,AND24,2,-q
AND24-3,AND24,3,none
AND24-NK,AND24,?,Not known
AND25-0,AND25,0,absent
AND25-1,AND25,1,-sapa
AND25-2,AND25,2,-pa:ku
AND25-3,AND25,3,-ri/-rka
AND25-4,AND25,4,-naku
AND25-5,AND25,5,-kuna
AND25-6,AND25,6,-ku
AND25-7,AND25,7,different
AND25-NK,AND25,?,Not known
AND26-1,AND26,1,-nuy/-naw
AND26-2,AND26,2,-hina
AND26-NK,AND26,?,Not known
AND3-1,AND3,1,-ta
AND3-2,AND3,2,-pa
AND3-NK,AND3,?,Not known
AND4-0,AND4,0,no
AND4-1,AND4,1,yes
AND4-NK,AND4,?,Not known
AND5-1,AND5,1,identical
AND5-2,AND5,2,different
AND5-NK,AND5,?,Not known
AND6-1,AND6,1,-pi(q)ta
AND6-2,AND6,2,-manta
AND6-3,AND6,3,-paq
AND6-NK,AND6,?,Not known
AND7-1,AND7,1,-chaw/-chu
AND7-2,AND7,2,pi
AND7-3,AND7,3,-pa
AND7-NK,AND7,?,Not known
AND8-0,AND8,0,absent
AND8-1,AND8,1,-y
AND8-2,AND8,2,-yni
AND8-3,AND8,3,-ni
AND8-NK,AND8,?,Not known
AND9-1,AND9,1,-y
AND9-2,AND9,2,-na
AND9-NK,AND9,?,Not known
ARGEX1-1-NK,ARGEX1-1,?,Not known
ARGEX1-1-A,ARGEX1-1,A,SV
ARGEX1-1-B,ARGEX1-1,B,VS
ARGEX1-1-C,ARGEX1-1,C,none
ARGEX1-2-NK,ARGEX1-2,?,Not known
ARGEX1-2-A,ARGEX1-2,A,APV
ARGEX1-2-B,ARGEX1-2,B,AVP
ARGEX1-2-C,ARGEX1-2,C,VPA
ARGEX1-2-D,ARGEX1-2,D,VAP
ARGEX1-2-E,ARGEX1-2,E,PVA
ARGEX1-2-F,ARGEX1-2,F,PAV
ARGEX1-2-G,ARGEX1-2,G,none
ARGEX1-3-NK,ARGEX1-3,?,Not known
ARGEX1-3-A,ARGEX1-3,A,PV
ARGEX1-3-B,ARGEX1-3,B,VP
ARGEX1-3-C,ARGEX1-3,C,none
ARGEX1-4-NK,ARGEX1-4,?,Not known
ARGEX1-4-A,ARGEX1-4,A,A/V
ARGEX1-4-B,ARGEX1-4,B,T/V
ARGEX1-4-C,ARGEX1-4,C,A/T
ARGEX1-4-D,ARGEX1-4,D,C#
ARGEX1-4-E,ARGEX1-4,E,free
ARGEX1-4-F,ARGEX1-4,F,#C
ARGEX10-1-0,ARGEX10-1,0,false
ARGEX10-1-1,ARGEX10-1,1,true
ARGEX10-1-NK,ARGEX10-1,?,Not known
ARGEX10-2-0,ARGEX10-2,0,false
ARGEX10-2-1,ARGEX10-2,1,true
ARGEX10-2-NK,ARGEX10-2,?,Not known
ARGEX10-3-NK,ARGEX10-3,?,Not known
ARGEX10-3-A,ARGEX10-3,A,obligatory
ARGEX10-3-B,ARGEX10-3,B,optional
ARGEX10-3-C,ARGEX10-3,C,none
ARGEX11-1-0,ARGEX11-1,0,false
ARGEX11-1-1,ARGEX11-1,1,true
ARGEX11-1-NK,ARGEX11-1,?,Not known
ARGEX11-2-0,ARGEX11-2,0,false
ARGEX11-2-1,ARGEX11-2,1,true
ARGEX11-2-NK,ARGEX11-2,?,Not known
ARGEX11-3-NK,ARGEX11-3,?,Not known
ARGEX11-3-A,ARGEX11-3,A,obligatory
ARGEX11-3-B,ARGEX11-3,B,optional
ARGEX11-3-C,ARGEX11-3,C,none
ARGEX11-4-0,ARGEX11-4,0,false
ARGEX11-4-1,ARGEX11-4,1,true
ARGEX11-4-NK,ARGEX11-4,?,Not known
ARGEX12-1-0,ARGEX12-1,0,false
ARGEX12-1-1,ARGEX12-1,1,true
ARGEX12-1-1-0,ARGEX12-1-1,0,false
ARGEX12-1-1-1,ARGEX12-1-1,1,true
ARGEX12-1-1-NK,ARGEX12-1-1,?,Not known
ARGEX12-1-1-NA,ARGEX12-1-1,N/A,Not Applicable
ARGEX12-1-NK,ARGEX12-1,?,Not known
ARGEX2-1-1-NK,ARGEX2-1-1,?,Not known
ARGEX2-1-1-A,ARGEX2-1-1,A,obligatory
ARGEX2-1-1-B,ARGEX2-1-1,B,variable
ARGEX2-1-1-C,ARGEX2-1-1,C,not expressed
ARGEX2-1-1-NA,ARGEX2-1-1,N/A,Not Applicable
ARGEX2-1-NK,ARGEX2-1,?,Not known
ARGEX2-1-A,ARGEX2-1,A,prefix/proclitic
ARGEX2-1-B,ARGEX2-1,B,suffix/enclitic
ARGEX2-1-C,ARGEX2-1,C,variable
ARGEX2-1-D,ARGEX2-1,D,none
ARGEX2-10-0,ARGEX2-10,0,false
ARGEX2-10-1,ARGEX2-10,1,true
ARGEX2-10-1-0,ARGEX2-10-1,0,false
ARGEX2-10-1-1,ARGEX2-10-1,1,true
ARGEX2-10-1-NK,ARGEX2-10-1,?,Not known
ARGEX2-10-1-NA,ARGEX2-10-1,N/A,Not Applicable
ARGEX2-10-NK,ARGEX2-10,?,Not known
ARGEX2-11-NK,ARGEX2-11,?,Not known
ARGEX2-11-A,ARGEX2-11,A,A before P
ARGEX2-11-B,ARGEX2-11,B,P before A
ARGEX2-11-C,ARGEX2-11,C,hierarchical
ARGEX2-11-D,ARGEX2-11,D,portmanteau
ARGEX2-11-E,ARGEX2-11,E,A and P not marked
ARGEX2-12-NK,ARGEX2-12,?,Not known
ARGEX2-12-A,ARGEX2-12,A,marked
ARGEX2-12-B,ARGEX2-12,B,unmarked
ARGEX2-12-C,ARGEX2-12,C,no gender
ARGEX2-13-NK,ARGEX2-13,?,Not known
ARGEX2-13-A,ARGEX2-13,A,yes
ARGEX2-13-B,ARGEX2-13,B,no
ARGEX2-13-C,ARGEX2-13,C,no verbal marking
ARGEX2-14-0,ARGEX2-14,0,false
ARGEX2-14-1,ARGEX2-14,1,true
ARGEX2-14-NK,ARGEX2-14,?,Not known
ARGEX2-15-NK,ARGEX2-15,?,Not known
ARGEX2-15-A,ARGEX2-15,A,accusative
ARGEX2-15-B,ARGEX2-15,B,ergative
ARGEX2-15-C,ARGEX2-15,C,tripartite
ARGEX2-15-D,ARGEX2-15,D,neutral
ARGEX2-15-E,ARGEX2-15,E,none
ARGEX2-2-NK,ARGEX2-2,?,Not known
ARGEX2-2-A,ARGEX2-2,A,independent prefix/proclitic
ARGEX2-2-B,ARGEX2-2,B,independent suffix/enclitic
ARGEX2-2-C,ARGEX2-2,C,fused with person
ARGEX2-2-D,ARGEX2-2,D,none
ARGEX2-3-NK,ARGEX2-3,?,Not known
ARGEX2-3-A,ARGEX2-3,A,independent prefix/proclitic
ARGEX2-3-B,ARGEX2-3,B,independent suffix/enclitic
ARGEX2-3-C,ARGEX2-3,C,fused with person
ARGEX2-3-D,ARGEX2-3,D,none
ARGEX2-3-E,ARGEX2-3,E,no gender
ARGEX2-4-1-NK,ARGEX2-4-1,?,Not known
ARGEX2-4-1-A,ARGEX2-4-1,A,obligatory
ARGEX2-4-1-B,ARGEX2-4-1,B,variable
ARGEX2-4-1-C,ARGEX2-4-1,C,not expressed
ARGEX2-4-1-NA,ARGEX2-4-1,N/A,Not Applicable
ARGEX2-4-NK,ARGEX2-4,?,Not known
ARGEX2-4-A,ARGEX2-4,A,prefix/proclitic
ARGEX2-4-B,ARGEX2-4,B,suffix/enclitic
ARGEX2-4-C,ARGEX2-4,C,variable
ARGEX2-4-D,ARGEX2-4,D,none
ARGEX2-5-NK,ARGEX2-5,?,Not known
ARGEX2-5-A,ARGEX2-5,A,independent prefix/proclitic
ARGEX2-5-B,ARGEX2-5,B,independent suffix/enclitic
ARGEX2-5-C,ARGEX2-5,C,fused with person
ARGEX2-5-D,ARGEX2-5,D,none
ARGEX2-6-NK,ARGEX2-6,?,Not known
ARGEX2-6-A,ARGEX2-6,A,independent prefix/proclitic
ARGEX2-6-B,ARGEX2-6,B,independent suffix/enclitic
ARGEX2-6-C,ARGEX2-6,C,fused with person
ARGEX2-6-D,ARGEX2-6,D,none
ARGEX2-6-E,ARGEX2-6,E,no gender
ARGEX2-7-1-NK,ARGEX2-7-1,?,Not known
ARGEX2-7-1-A,ARGEX2-7-1,A,obligatory
ARGEX2-7-1-B,ARGEX2-7-1,B,variable
ARGEX2-7-1-C,ARGEX2-7-1,C,not expressed
ARGEX2-7-1-NA,ARGEX2-7-1,N/A,Not Applicable
ARGEX2-7-NK,ARGEX2-7,?,Not known
ARGEX2-7-A,ARGEX2-7,A,prefix/proclitic
ARGEX2-7-B,ARGEX2-7,B,suffix/enclitic
ARGEX2-7-C,ARGEX2-7,C,variable
ARGEX2-7-D,ARGEX2-7,D,none
ARGEX2-8-NK,ARGEX2-8,?,Not known
ARGEX2-8-A,ARGEX2-8,A,independent prefix/proclitic
ARGEX2-8-B,ARGEX2-8,B,independent suffix/enclitic
ARGEX2-8-C,ARGEX2-8,C,fused with person
ARGEX2-8-D,ARGEX2-8,D,none
ARGEX2-9-NK,ARGEX2-9,?,Not known
ARGEX2-9-A,ARGEX2-9,A,independent prefix/proclitic
ARGEX2-9-B,ARGEX2-9,B,independent suffix/enclitic
ARGEX2-9-C,ARGEX2-9,C,fused with person
ARGEX2-9-D,ARGEX2-9,D,none
ARGEX2-9-E,ARGEX2-9,E,no gender
ARGEX3-1-0,ARGEX3-1,0,false
ARGEX3-1-1,ARGEX3-1,1,true
ARGEX3-1-1-0,ARGEX3-1-1,0,false
ARGEX3-1-1-1,ARGEX3-1-1,1,true
ARGEX3-1-1-NK,ARGEX3-1-1,?,Not known
ARGEX3-1-1-NA,ARGEX3-1-1,N/A,Not Applicable
ARGEX3-1-2-0,ARGEX3-1-2,0,false
ARGEX3-1-2-1,ARGEX3-1-2,1,true
ARGEX3-1-2-NK,ARGEX3-1-2,?,Not known
ARGEX3-1-2-NA,ARGEX3-1-2,N/A,Not Applicable
ARGEX3-1-3-0,ARGEX3-1-3,0,false
ARGEX3-1-3-1,ARGEX3-1-3,1,true
ARGEX3-1-3-NK,ARGEX3-1-3,?,Not known
ARGEX3-1-3-NA,ARGEX3-1-3,N/A,Not Applicable
ARGEX3-1-NK,ARGEX3-1,?,Not known
ARGEX4-1-0,ARGEX4-1,0,false
ARGEX4-1-1,ARGEX4-1,1,true
ARGEX4-1-1-0,ARGEX4-1-1,0,false
ARGEX4-1-1-1,ARGEX4-1-1,1,true
ARGEX4-1-1-NK,ARGEX4-1-1,?,Not known
ARGEX4-1-1-NA,ARGEX4-1-1,N/A,Not Applicable
ARGEX4-1-2-0,ARGEX4-1-2,0,false
ARGEX4-1-2-1,ARGEX4-1-2,1,true
ARGEX4-1-2-NK,ARGEX4-1-2,?,Not known
ARGEX4-1-2-NA,ARGEX4-1-2,N/A,Not Applicable
ARGEX4-1-3-0,ARGEX4-1-3,0,false
ARGEX4-1-3-1,ARGEX4-1-3,1,true
ARGEX4-1-3-NK,ARGEX4-1-3,?,Not known
ARGEX4-1-3-NA,ARGEX4-1-3,N/A,Not Applicable
ARGEX4-1-4-NK,ARGEX4-1-4,?,Not known
ARGEX4-1-4-A,ARGEX4-1-4,A,A
ARGEX4-1-4-B,ARGEX4-1-4,B,P
ARGEX4-1-4-C,ARGEX4-1-4,C,neither
ARGEX4-1-4-NA,ARGEX4-1-4,N/A,Not Applicable
ARGEX4-1-NK,ARGEX4-1,?,Not known
ARGEX5-1-NK,ARGEX5-1,?,Not known
ARGEX5-1-A,ARGEX5-1,A,prefix/proclitic
ARGEX5-1-B,ARGEX5-1,B,suffix/enclitic
ARGEX5-1-C,ARGEX5-1,C,none
ARGEX5-2-NK,ARGEX5-2,?,Not known
ARGEX5-2-A,ARGEX5-2,A,prefix/proclitic
ARGEX5-2-B,ARGEX5-2,B,suffix/enclitic
ARGEX5-2-C,ARGEX5-2,C,none
ARGEX5-3-NK,ARGEX5-3,?,Not known
ARGEX5-3-A,ARGEX5-3,A,prefix/proclitic
ARGEX5-3-B,ARGEX5-3,B,suffix/enclitic
ARGEX5-3-C,ARGEX5-3,C,none
ARGEX5-4-NK,ARGEX5-4,?,Not known
ARGEX5-4-A,ARGEX5-4,A,prefix/proclitic
ARGEX5-4-B,ARGEX5-4,B,suffix/enclitic
ARGEX5-4-C,ARGEX5-4,C,none
ARGEX5-5-NK,ARGEX5-5,?,Not known
ARGEX5-5-A,ARGEX5-5,A,obligatory
ARGEX5-5-B,ARGEX5-5,B,variable
ARGEX5-5-C,ARGEX5-5,C,none
ARGEX5-5-D,ARGEX5-5,D,no case
ARGEX5-6-NK,ARGEX5-6,?,Not known
ARGEX5-6-A,ARGEX5-6,A,accusative
ARGEX5-6-B,ARGEX5-6,B,ergative
ARGEX5-6-C,ARGEX5-6,C,neutral
ARGEX5-7-NK,ARGEX5-7,?,Not known
ARGEX5-7-A,ARGEX5-7,A,accusative
ARGEX5-7-B,ARGEX5-7,B,ergative
ARGEX5-7-C,ARGEX5-7,C,neutral
ARGEX5-7-D,ARGEX5-7,D,tripartite
ARGEX5-7-E,ARGEX5-7,E,no pronouns
ARGEX5-8-NK,ARGEX5-8,?,Not known
ARGEX5-8-A,ARGEX5-8,A,indirective
ARGEX5-8-B,ARGEX5-8,B,secundative
ARGEX5-8-C,ARGEX5-8,C,neutral
ARGEX5-9-NK,ARGEX5-9,?,Not known
ARGEX5-9-A,ARGEX5-9,A,preposition/prefix
ARGEX5-9-B,ARGEX5-9,B,suffix/postposition
ARGEX5-9-C,ARGEX5-9,C,neither
ARGEX6-1-0,ARGEX6-1,0,false
ARGEX6-1-1,ARGEX6-1,1,true
ARGEX6-1-1-0,ARGEX6-1-1,0,false
ARGEX6-1-1-1,ARGEX6-1-1,1,true
ARGEX6-1-1-NK,ARGEX6-1-1,?,Not known
ARGEX6-1-1-NA,ARGEX6-1-1,N/A,Not Applicable
ARGEX6-1-2-NK,ARGEX6-1-2,?,Not known
ARGEX6-1-2-A,ARGEX6-1-2,A,Oblique
ARGEX6-1-2-B,ARGEX6-1-2,B,R
ARGEX6-1-2-C,ARGEX6-1-2,C,T
ARGEX6-1-2-D,ARGEX6-1-2,D,A
ARGEX6-1-2-NA,ARGEX6-1-2,N/A,Not Applicable
ARGEX6-1-3-0,ARGEX6-1-3,0,false
ARGEX6-1-3-1,ARGEX6-1-3,1,true
ARGEX6-1-3-NK,ARGEX6-1-3,?,Not known
ARGEX6-1-3-NA,ARGEX6-1-3,N/A,Not Applicable
ARGEX6-1-4-0,ARGEX6-1-4,0,false
ARGEX6-1-4-1,ARGEX6-1-4,1,true
ARGEX6-1-4-NK,ARGEX6-1-4,?,Not known
ARGEX6-1-4-NA,ARGEX6-1-4,N/A,Not Applicable
ARGEX6-1-NK,ARGEX6-1,?,Not known
ARGEX7-1-0,ARGEX7-1,0,false
ARGEX7-1-1,ARGEX7-1,1,true
ARGEX7-1-1-0,ARGEX7-1-1,0,false
ARGEX7-1-1-1,ARGEX7-1-1,1,true
ARGEX7-1-1-NK,ARGEX7-1-1,?,Not known
ARGEX7-1-1-NA,ARGEX7-1-1,N/A,Not Applicable
ARGEX7-1-2-0,ARGEX7-1-2,0,false
ARGEX7-1-2-1,ARGEX7-1-2,1,true
ARGEX7-1-2-NK,ARGEX7-1-2,?,Not known
ARGEX7-1-2-NA,ARGEX7-1-2,N/A,Not Applicable
ARGEX7-1-3-0,ARGEX7-1-3,0,false
ARGEX7-1-3-1,ARGEX7-1-3,1,true
ARGEX7-1-3-NK,ARGEX7-1-3,?,Not known
ARGEX7-1-3-NA,ARGEX7-1-3,N/A,Not Applicable
ARGEX7-1-4-0,ARGEX7-1-4,0,false
ARGEX7-1-4-1,ARGEX7-1-4,1,true
ARGEX7-1-4-NK,ARGEX7-1-4,?,Not known
ARGEX7-1-4-NA,ARGEX7-1-4,N/A,Not Applicable
ARGEX7-1-NK,ARGEX7-1,?,Not known
ARGEX8-1-1-0,ARGEX8-1-1,0,false
ARGEX8-1-1-1,ARGEX8-1-1,1,true
ARGEX8-1-1-NK,ARGEX8-1-1,?,Not known
ARGEX8-1-1-NA,ARGEX8-1-1,N/A,Not Applicable
ARGEX8-1-NK,ARGEX8-1,?,Not known
ARGEX8-1-A,ARGEX8-1,A,verbal morphology
ARGEX8-1-B,ARGEX8-1,B,auxiliary
ARGEX8-1-C,ARGEX8-1,C,both
ARGEX8-1-D,ARGEX8-1,D,none
ARGEX9-1-0,ARGEX9-1,0,false
ARGEX9-1-1,ARGEX9-1,1,true
ARGEX9-1-1-0,ARGEX9-1-1,0,false
ARGEX9-1-1-1,ARGEX9-1-1,1,true
ARGEX9-1-1-NK,ARGEX9-1-1,?,Not known
ARGEX9-1-1-NA,ARGEX9-1-1,N/A,Not Applicable
ARGEX9-1-2-0,ARGEX9-1-2,0,false
ARGEX9-1-2-1,ARGEX9-1-2,1,true
ARGEX9-1-2-NK,ARGEX9-1-2,?,Not known
ARGEX9-1-2-NA,ARGEX9-1-2,N/A,Not Applicable
ARGEX9-1-NK,ARGEX9-1,?,Not known
ARW1-0,ARW1,0,No
ARW1-1,ARW1,1,Yes
ARW1-1-03a-0,ARW1-1-03a,0,No
ARW1-1-03a-1,ARW1-1-03a,1,Yes
ARW1-1-03a-NK,ARW1-1-03a,?,Not known
ARW1-1-03b-0,ARW1-1-03b,0,No
ARW1-1-03b-1,ARW1-1-03b,1,Yes
ARW1-1-03b-NK,ARW1-1-03b,?,Not known
ARW1-1-05-0,ARW1-1-05,0,No
ARW1-1-05-1,ARW1-1-05,1,Yes
ARW1-1-05-NK,ARW1-1-05,?,Not known
ARW1-1-06-0,ARW1-1-06,0,No
ARW1-1-06-1,ARW1-1-06,1,Yes
ARW1-1-06-NK,ARW1-1-06,?,Not known
ARW1-1-07-0,ARW1-1-07,0,No
ARW1-1-07-1,ARW1-1-07,1,Yes
ARW1-1-07-NK,ARW1-1-07,?,Not known
ARW1-1-08-0,ARW1-1-08,0,No
ARW1-1-08-1,ARW1-1-08,1,Yes
ARW1-1-08-NK,ARW1-1-08,?,Not known
ARW1-1-09-0,ARW1-1-09,0,No
ARW1-1-09-1,ARW1-1-09,1,Yes
ARW1-1-09-NK,ARW1-1-09,?,Not known
ARW1-1-09a-0,ARW1-1-09a,0,No
ARW1-1-09a-1,ARW1-1-09a,1,Yes
ARW1-1-09a-NK,ARW1-1-09a,?,Not known
ARW1-1-09b-0,ARW1-1-09b,0,No
ARW1-1-09b-1,ARW1-1-09b,1,Yes
ARW1-1-09b-NK,ARW1-1-09b,?,Not known
ARW1-1-10-0,ARW1-1-10,0,No
ARW1-1-10-1,ARW1-1-10,1,Yes
ARW1-1-10-NK,ARW1-1-10,?,Not known
ARW1-1-11-0,ARW1-1-11,0,No
ARW1-1-11-1,ARW1-1-11,1,Yes
ARW1-1-11-NK,ARW1-1-11,?,Not known
ARW1-1-12-0,ARW1-1-12,0,No
ARW1-1-12-1,ARW1-1-12,1,Yes
ARW1-1-12-NK,ARW1-1-12,?,Not known
ARW1-1-13a-0,ARW1-1-13a,0,No
ARW1-1-13a-1,ARW1-1-13a,1,Yes
ARW1-1-13a-NK,ARW1-1-13a,?,Not known
ARW1-1-15-0,ARW1-1-15,0,No
ARW1-1-15-1,ARW1-1-15,1,Yes
ARW1-1-15-NK,ARW1-1-15,?,Not known
ARW1-1-16-0,ARW1-1-16,0,No
ARW1-1-16-1,ARW1-1-16,1,Yes
ARW1-1-16-NK,ARW1-1-16,?,Not known
ARW1-1-17-0,ARW1-1-17,0,No
ARW1-1-17-1,ARW1-1-17,1,Yes
ARW1-1-17-NK,ARW1-1-17,?,Not known
ARW1-1-18-0,ARW1-1-18,0,No
ARW1-1-18-1,ARW1-1-18,1,Yes
ARW1-1-18-NK,ARW1-1-18,?,Not known
ARW1-2-02-0,ARW1-2-02,0,No
ARW1-2-02-1,ARW1-2-02,1,Yes
ARW1-2-02-NK,ARW1-2-02,?,Not known
ARW1-2-03a-0,ARW1-2-03a,0,No
ARW1-2-03a-1,ARW1-2-03a,1,Yes
ARW1-2-03a-NK,ARW1-2-03a,?,Not known
ARW1-2-04-0,ARW1-2-04,0,No
ARW1-2-04-1,ARW1-2-04,1,Yes
ARW1-2-04-NK,ARW1-2-04,?,Not known
ARW1-NK,ARW1,?,Not known
ARW10-0,ARW10,0,No
ARW10-1,ARW10,1,Yes
ARW10-NK,ARW10,?,Not known
ARW11-0,ARW11,0,No
ARW11-1,ARW11,1,Yes
ARW11-NK,ARW11,?,Not known
ARW12-0,ARW12,0,No
ARW12-1,ARW12,1,Yes
ARW12-NK,ARW12,?,Not known
ARW13-0,ARW13,0,No
ARW13-1,ARW13,1,Yes
ARW13-NK,ARW13,?,Not known
ARW14-0,ARW14,0,No
ARW14-1,ARW14,1,Yes
ARW14-NK,ARW14,?,Not known
ARW15-0,ARW15,0,No
ARW15-1,ARW15,1,Yes
ARW15-NK,ARW15,?,Not known
ARW16-0,ARW16,0,No
ARW16-1,ARW16,1,Yes
ARW16-NK,ARW16,?,Not known
ARW17-0,ARW17,0,No
ARW17-1,ARW17,1,Yes
ARW17-NK,ARW17,?,Not known
ARW18-0,ARW18,0,No
ARW18-1,ARW18,1,Yes
ARW18-NK,ARW18,?,Not known
ARW19-0,ARW19,0,No
ARW19-1,ARW19,1,Yes
ARW19-NK,ARW19,?,Not known
ARW2-0,ARW2,0,No
ARW2-1,ARW2,1,Yes
ARW2-1-01-0,ARW2-1-01,0,No
ARW2-1-01-1,ARW2-1-01,1,Yes
ARW2-1-01-NK,ARW2-1-01,?,Not known
ARW2-1-02a-0,ARW2-1-02a,0,No
ARW2-1-02a-1,ARW2-1-02a,1,Yes
ARW2-1-02a-NK,ARW2-1-02a,?,Not known
ARW2-1-03a-0,ARW2-1-03a,0,No
ARW2-1-03a-1,ARW2-1-03a,1,Yes
ARW2-1-03a-NK,ARW2-1-03a,?,Not known
ARW2-1-03b-0,ARW2-1-03b,0,No
ARW2-1-03b-1,ARW2-1-03b,1,Yes
ARW2-1-03b-NK,ARW2-1-03b,?,Not known
ARW2-1-05a-0,ARW2-1-05a,0,No
ARW2-1-05a-1,ARW2-1-05a,1,Yes
ARW2-1-05a-NK,ARW2-1-05a,?,Not known
ARW2-1-05b-0,ARW2-1-05b,0,No
ARW2-1-05b-1,ARW2-1-05b,1,Yes
ARW2-1-05b-NK,ARW2-1-05b,?,Not known
ARW2-1-05c-0,ARW2-1-05c,0,No
ARW2-1-05c-1,ARW2-1-05c,1,Yes
ARW2-1-05c-NK,ARW2-1-05c,?,Not known
ARW2-1-05d-0,ARW2-1-05d,0,No
ARW2-1-05d-1,ARW2-1-05d,1,Yes
ARW2-1-05d-NK,ARW2-1-05d,?,Not known
ARW2-1-06-0,ARW2-1-06,0,No
ARW2-1-06-1,ARW2-1-06,1,Yes
ARW2-1-06-NK,ARW2-1-06,?,Not known
ARW2-1-07-0,ARW2-1-07,0,No
ARW2-1-07-1,ARW2-1-07,1,Yes
ARW2-1-07-NK,ARW2-1-07,?,Not known
ARW2-2-01-0,ARW2-2-01,0,No
ARW2-2-01-1,ARW2-2-01,1,Yes
ARW2-2-01-NK,ARW2-2-01,?,Not known
ARW2-2-01a-0,ARW2-2-01a,0,No
ARW2-2-01a-1,ARW2-2-01a,1,Yes
ARW2-2-01a-NK,ARW2-2-01a,?,Not known
ARW2-2-02-0,ARW2-2-02,0,No
ARW2-2-02-1,ARW2-2-02,1,Yes
ARW2-2-02-NK,ARW2-2-02,?,Not known
ARW2-2-03-0,ARW2-2-03,0,No
ARW2-2-03-1,ARW2-2-03,1,Yes
ARW2-2-03-NK,ARW2-2-03,?,Not known
ARW2-2-03a-0,ARW2-2-03a,0,No
ARW2-2-03a-1,ARW2-2-03a,1,Yes
ARW2-2-03a-NK,ARW2-2-03a,?,Not known
ARW2-2-04-0,ARW2-2-04,0,No
ARW2-2-04-1,ARW2-2-04,1,Yes
ARW2-2-04-NK,ARW2-2-04,?,Not known
ARW2-2-05-0,ARW2-2-05,0,No
ARW2-2-05-1,ARW2-2-05,1,Yes
ARW2-2-05-NK,ARW2-2-05,?,Not known
ARW2-2-06-0,ARW2-2-06,0,No
ARW2-2-06-1,ARW2-2-06,1,Yes
ARW2-2-06-NK,ARW2-2-06,?,Not known
ARW2-3-02a-0,ARW2-3-02a,0,No
ARW2-3-02a-1,ARW2-3-02a,1,Yes
ARW2-3-02a-NK,ARW2-3-02a,?,Not known
ARW2-3-05-0,ARW2-3-05,0,No
ARW2-3-05-1,ARW2-3-05,1,Yes
ARW2-3-05-NK,ARW2-3-05,?,Not known
ARW2-3-06a-0,ARW2-3-06a,0,No
ARW2-3-06a-1,ARW2-3-06a,1,Yes
ARW2-3-06a-NK,ARW2-3-06a,?,Not known
ARW2-3-07-0,ARW2-3-07,0,No
ARW2-3-07-1,ARW2-3-07,1,Yes
